MinTemp,Rainfall,WindGustDir,WindGustSpeed,Humidity9am,Humidity3pm,RainToday,Pressure3pm,Pressure9am
17.9,0.0,90.0,46.0,27.0,16.0,0,1017.4,1022.9
17.5,0.0,67.5,37.0,21.0,13.0,0,1015.1,1019.6
21.1,0.0,45.0,35.0,21.0,36.0,0,1017.7,1019.8
15.5,0.0,45.0,41.0,44.0,17.0,0,1016.6,1021.0
14.4,0.0,67.5,39.0,32.0,15.0,0,1014.2,1019.9
15.9,0.0,180.0,43.0,23.0,12.0,0,1012.8,1015.9
22.3,0.0,157.5,31.0,53.0,40.0,0,1014.8,1017.3
17.5,0.6,90.0,46.0,67.0,25.0,0,1012.5,1017.1
20.9,0.2,135.0,39.0,54.0,26.0,0,1011.5,1015.8
20.8,0.0,180.0,44.0,52.0,28.0,0,1011.2,1014.9
12.1,0.0,157.5,46.0,45.0,24.0,0,1014.3,1018.1
12.2,0.0,112.5,44.0,45.0,21.0,0,1018.7,1022.4
9.1,0.0,90.0,44.0,31.0,14.0,0,1018.4,1024.0
10.7,0.0,67.5,41.0,41.0,19.0,0,1016.9,1022.1
11.8,0.0,90.0,35.0,25.0,11.0,0,1015.9,1020.3
11.9,0.0,45.0,31.0,22.0,10.0,0,1013.4,1018.4
11.8,0.0,337.5,22.0,20.0,8.0,0,1011.5,1016.3
13.5,0.0,292.5,41.0,17.0,8.0,0,1009.2,1014.3
14.4,0.0,0.0,41.0,18.0,9.0,0,1009.8,1012.9
19.7,0.0,112.5,33.0,33.0,13.0,0,1013.4,1016.5
22.8,0.0,202.5,48.0,38.0,43.0,0,1017.3,1017.6
14.4,0.0,180.0,39.0,62.0,42.0,0,1015.1,1019.1
12.3,0.0,90.0,39.0,65.0,28.0,0,1017.1,1020.6
13.8,0.0,112.5,50.0,48.0,27.0,0,1022.8,1025.5
12.4,0.0,90.0,57.0,42.0,21.0,0,1023.7,1027.6
10.8,0.0,90.0,57.0,32.0,13.0,0,1020.1,1025.6
12.9,0.0,90.0,39.0,34.0,20.0,0,1017.1,1021.1
15.1,0.0,135.0,52.0,23.0,28.0,0,1015.3,1018.2
10.0,0.4,202.5,39.0,29.0,20.0,0,1014.7,1017.4
4.4,0.0,157.5,39.0,52.0,25.0,0,1018.3,1022.6
8.7,0.0,112.5,33.0,51.0,25.0,0,1019.6,1023.9
9.5,0.0,90.0,43.0,50.0,28.0,0,1020.8,1024.6
9.0,0.0,90.0,46.0,47.0,28.0,0,1020.5,1025.2
7.1,0.0,90.0,41.0,42.0,23.0,0,1020.5,1025.5
6.3,0.0,90.0,37.0,38.0,19.0,0,1019.5,1022.6
4.8,0.0,67.5,28.0,31.0,9.0,0,1017.8,1021.4
11.4,0.0,112.5,30.0,18.0,8.0,0,1016.6,1020.1
11.0,0.0,67.5,24.0,17.0,7.0,0,1014.6,1019.6
10.5,0.0,202.5,44.0,18.0,7.0,0,1011.6,1015.7
13.7,0.0,202.5,48.0,27.0,15.0,0,1017.4,1021.1
6.8,0.0,112.5,46.0,53.0,24.0,0,1021.0,1024.5
8.7,0.0,67.5,50.0,46.0,23.0,0,1023.6,1027.4
8.9,0.0,90.0,46.0,52.0,27.0,0,1020.7,1025.0
6.4,0.0,112.5,30.0,41.0,23.0,0,1020.0,1023.7
6.5,0.0,135.0,31.0,42.0,21.0,0,1021.2,1024.3
3.3,0.0,90.0,46.0,48.0,24.0,0,1021.1,1025.2
10.6,0.0,157.5,37.0,59.0,31.0,0,1020.9,1024.1
8.3,0.0,90.0,54.0,53.0,29.0,0,1027.1,1029.3
4.9,0.0,90.0,59.0,46.0,20.0,0,1029.8,1033.3
3.4,0.0,90.0,54.0,52.0,24.0,0,1027.2,1032.1
2.4,0.0,90.0,54.0,56.0,24.0,0,1022.5,1027.6
3.5,0.0,67.5,39.0,49.0,23.0,0,1018.6,1024.1
7.3,0.0,315.0,39.0,48.0,15.0,0,1015.4,1019.6
9.7,0.0,45.0,28.0,36.0,20.0,0,1015.9,1018.9
14.8,0.0,157.5,35.0,57.0,32.0,0,1019.1,1021.6
7.1,0.0,135.0,39.0,62.0,26.0,0,1024.4,1028.2
3.7,0.0,90.0,67.0,55.0,32.0,0,1024.8,1028.1
4.5,0.0,67.5,39.0,53.0,24.0,0,1021.3,1025.7
9.6,0.0,90.0,26.0,36.0,23.0,0,1020.9,1023.2
11.9,0.8,90.0,22.0,82.0,46.0,0,1022.1,1024.1
12.6,0.4,67.5,28.0,67.0,31.0,0,1019.5,1024.3
15.3,0.2,90.0,35.0,53.0,29.0,0,1016.5,1021.1
15.6,3.2,67.5,26.0,90.0,49.0,1,1017.1,1020.1
16.5,0.0,157.5,46.0,88.0,59.0,0,1018.2,1021.1
14.9,0.6,180.0,26.0,98.0,100.0,0,1019.1,1022.9
12.0,10.4,90.0,33.0,94.0,67.0,1,1020.1,1022.0
12.5,0.0,90.0,41.0,73.0,55.0,0,1022.3,1023.9
9.5,0.0,90.0,30.0,61.0,36.0,0,1019.0,1024.9
10.9,0.0,270.0,35.0,59.0,35.0,0,1019.2,1021.0
8.8,0.0,135.0,31.0,74.0,32.0,0,1022.8,1025.2
9.7,0.0,67.5,43.0,64.0,28.0,0,1024.2,1027.3
8.6,0.0,67.5,39.0,62.0,21.0,0,1022.4,1027.0
7.1,0.0,135.0,24.0,54.0,22.0,0,1021.8,1025.4
3.7,0.0,135.0,24.0,53.0,21.0,0,1021.3,1024.8
7.7,0.0,135.0,43.0,47.0,22.0,0,1023.5,1026.8
10.9,0.0,112.5,44.0,73.0,44.0,0,1024.9,1027.9
6.9,0.0,90.0,41.0,74.0,38.0,0,1022.9,1027.1
6.0,0.0,90.0,28.0,67.0,35.0,0,1019.5,1024.0
9.2,0.0,45.0,24.0,65.0,36.0,0,1016.9,1021.2
9.3,0.0,67.5,33.0,72.0,35.0,0,1015.9,1019.3
10.0,0.0,292.5,26.0,83.0,31.0,0,1015.9,1018.9
9.0,0.0,180.0,39.0,64.0,37.0,0,1017.0,1019.6
6.2,0.0,67.5,31.0,76.0,39.0,0,1019.3,1022.3
4.6,0.0,67.5,33.0,81.0,37.0,0,1020.8,1023.0
5.0,0.0,90.0,33.0,66.0,36.0,0,1021.3,1025.1
5.4,0.0,67.5,26.0,68.0,32.0,0,1021.1,1025.1
6.6,0.0,45.0,24.0,60.0,24.0,0,1018.0,1022.3
4.5,0.0,315.0,39.0,41.0,16.0,0,1015.3,1019.0
6.7,0.0,202.5,39.0,51.0,28.0,0,1019.6,1020.8
7.7,0.0,135.0,35.0,76.0,36.0,0,1027.0,1028.7
4.1,0.0,90.0,46.0,71.0,40.0,0,1028.2,1031.7
3.8,0.0,90.0,39.0,73.0,37.0,0,1027.6,1031.5
2.5,0.0,90.0,41.0,69.0,40.0,0,1026.0,1029.9
4.5,0.0,67.5,35.0,69.0,39.0,0,1025.0,1028.7
7.6,0.0,112.5,33.0,67.0,37.0,0,1023.8,1027.2
6.8,0.0,112.5,35.0,81.0,35.0,0,1025.2,1028.6
5.9,0.0,90.0,30.0,70.0,32.0,0,1025.9,1030.1
5.0,0.0,67.5,31.0,59.0,30.0,0,1025.2,1029.1
2.2,0.0,67.5,30.0,55.0,24.0,0,1021.9,1026.7
0.7,0.0,112.5,44.0,54.0,23.0,0,1020.0,1024.0
1.9,0.0,202.5,19.0,49.0,24.0,0,1019.6,1022.9
2.5,0.0,135.0,24.0,50.0,23.0,0,1019.0,1022.0
4.1,0.0,90.0,35.0,58.0,26.0,0,1019.3,1022.7
3.6,0.0,45.0,33.0,47.0,20.0,0,1017.2,1021.5
5.6,0.0,0.0,52.0,47.0,20.0,0,1015.7,1019.4
4.2,0.0,180.0,37.0,60.0,35.0,0,1020.7,1022.7
3.2,0.0,180.0,46.0,62.0,29.0,0,1024.4,1026.2
0.7,0.0,135.0,35.0,60.0,35.0,0,1026.6,1030.0
0.7,0.0,112.5,35.0,72.0,36.0,0,1026.1,1030.1
1.8,0.0,90.0,28.0,78.0,38.0,0,1023.9,1027.7
5.2,0.0,135.0,39.0,75.0,39.0,0,1024.0,1026.8
2.1,0.0,112.5,39.0,54.0,33.0,0,1024.5,1027.9
2.6,0.0,90.0,37.0,57.0,31.0,0,1025.8,1029.0
1.6,0.0,90.0,41.0,65.0,29.0,0,1025.8,1029.3
0.4,0.0,67.5,39.0,62.0,29.0,0,1024.5,1029.0
0.4,0.0,90.0,30.0,51.0,13.0,0,1021.2,1026.3
0.3,0.0,337.5,46.0,31.0,12.0,0,1017.3,1021.2
7.5,0.0,90.0,31.0,51.0,27.0,0,1019.4,1021.9
13.8,0.0,180.0,35.0,49.0,24.0,0,1015.1,1019.1
13.7,8.0,157.5,22.0,92.0,67.0,1,1020.5,1022.1
11.9,1.2,112.5,22.0,73.0,83.0,1,1022.6,1024.5
11.7,0.0,180.0,30.0,76.0,60.0,0,1026.7,1028.5
5.9,0.0,90.0,44.0,81.0,43.0,0,1029.7,1033.4
3.8,0.0,90.0,41.268372703412076,73.0,31.0,0,1028.5,1033.1
2.0,0.7843626806833113,90.0,28.0,59.0,15.0,0,1024.3,1028.6
4.4,0.0,67.5,19.0,44.0,13.0,0,1022.2,1026.2
7.7,0.0,22.5,31.0,40.0,16.0,0,1017.6,1022.6
6.1,0.0,337.5,46.0,29.0,7.0,0,1015.1,1018.5
10.6,0.0,135.0,41.0,74.0,39.0,0,1022.1,1023.1
6.0,0.0,112.5,41.0,56.0,27.0,0,1026.3,1029.3
6.8,0.0,90.0,41.0,55.0,29.0,0,1025.7,1029.8
4.0,0.0,90.0,41.0,60.0,31.0,0,1023.8,1028.0
3.8,0.0,90.0,44.0,51.0,26.0,0,1022.3,1026.3
3.2,0.0,90.0,31.0,54.0,22.0,0,1021.1,1024.9
4.3,0.0,0.0,35.0,51.0,14.0,0,1017.0,1022.2
3.7,0.0,292.5,46.0,31.0,12.0,0,1015.1,1018.7
5.5,0.0,90.0,28.0,38.0,21.0,0,1017.2,1021.5
8.5,0.0,247.5,39.0,28.0,8.0,0,1017.8,1021.2
4.4,0.0,157.5,41.0,54.0,27.0,0,1022.9,1025.6
2.7,0.0,90.0,35.0,54.0,26.0,0,1022.9,1027.2
2.5,0.0,90.0,35.0,48.0,20.0,0,1023.8,1027.2
6.1,0.0,90.0,41.0,49.0,23.0,0,1025.7,1029.4
5.9,0.0,135.0,30.0,43.0,21.0,0,1023.5,1028.4
4.9,0.0,180.0,44.0,35.0,16.0,0,1021.6,1025.6
5.3,0.0,22.5,24.0,33.0,15.0,0,1019.2,1023.0
5.6,0.0,315.0,37.0,26.0,10.0,0,1015.9,1020.3
15.2,0.0,0.0,54.0,21.0,12.0,0,1012.3,1017.6
12.3,0.0,247.5,43.0,57.0,26.0,0,1012.6,1016.6
11.6,0.0,315.0,56.0,44.0,19.0,0,1011.2,1015.3
13.5,0.0,270.0,46.0,31.0,16.0,0,1016.4,1017.8
4.8,0.0,112.5,35.0,59.0,24.0,0,1019.8,1024.3
8.9,0.0,90.0,44.0,54.0,44.0,0,1020.2,1023.5
8.7,0.4,90.0,43.0,77.0,47.0,0,1018.8,1022.9
8.9,0.0,67.5,43.0,64.0,35.0,0,1020.1,1024.6
12.7,0.0,90.0,46.0,36.0,32.0,0,1020.5,1023.6
6.6,0.0,67.5,28.0,36.0,27.0,0,1019.0,1023.6
9.5,0.0,202.5,44.0,29.0,17.0,0,1016.7,1021.0
13.4,1.0,315.0,57.0,65.0,29.0,0,1013.1,1018.4
15.1,0.4,292.5,50.0,68.0,18.0,0,1007.2,1012.0
8.1,0.2,202.5,54.0,34.0,22.0,0,1017.6,1019.6
5.0,0.0,135.0,31.0,49.0,19.0,0,1019.9,1024.2
7.5,0.0,67.5,35.0,51.0,19.0,0,1019.5,1024.2
6.2,0.0,45.0,22.0,38.0,14.0,0,1016.2,1021.8
8.5,0.0,180.0,43.0,27.0,12.0,0,1015.1,1017.9
13.0,0.0,112.5,43.0,31.0,22.0,0,1020.8,1024.5
9.1,0.0,90.0,41.0,33.0,20.0,0,1022.7,1026.8
7.9,0.0,67.5,44.0,31.0,16.0,0,1024.1,1028.6
6.1,0.0,45.0,44.0,35.0,14.0,0,1023.1,1028.9
7.2,0.0,22.5,31.0,30.0,9.0,0,1019.0,1024.8
8.7,0.0,337.5,30.0,17.0,8.0,0,1016.9,1021.5
7.9,0.0,315.0,46.0,13.0,6.0,0,1013.4,1018.3
11.2,0.0,247.5,35.0,41.0,14.0,0,1015.1,1018.0
12.6,0.0,157.5,48.0,33.0,14.0,0,1014.6,1019.0
12.1,0.0,112.5,37.0,28.0,17.0,0,1018.2,1021.7
10.9,0.0,112.5,43.0,33.0,19.0,0,1021.0,1024.9
13.5,0.0,90.0,41.0,28.0,16.0,0,1019.8,1024.6
9.2,0.0,90.0,28.0,21.0,10.0,0,1015.8,1021.0
8.4,0.0,225.0,37.0,17.0,9.0,0,1014.6,1018.5
12.4,0.0,90.0,39.0,48.0,23.0,0,1020.0,1024.1
8.1,0.0,112.5,50.0,39.0,17.0,0,1022.9,1027.0
8.9,0.0,90.0,56.0,28.0,15.0,0,1022.4,1027.5
7.0,0.0,67.5,50.0,24.0,10.0,0,1021.1,1026.4
7.1,0.0,90.0,43.0,19.0,9.0,0,1019.2,1024.9
7.4,0.0,90.0,39.0,18.0,9.0,0,1018.3,1023.0
7.3,0.0,135.0,35.0,16.0,8.0,0,1017.1,1021.3
6.7,0.0,67.5,35.0,16.0,8.0,0,1015.8,1019.9
8.3,0.0,67.5,39.0,14.0,7.0,0,1016.8,1020.1
10.0,0.0,45.0,41.0,9.0,6.0,0,1019.8,1022.7
12.3,0.0,112.5,39.0,16.0,7.0,0,1021.7,1026.9
14.7,0.0,67.5,37.0,13.0,6.0,0,1021.7,1026.6
12.5,0.0,45.0,41.0,9.0,4.0,0,1020.3,1025.8
13.7,0.0,90.0,41.0,13.0,8.0,0,1017.7,1022.7
13.9,0.0,22.5,48.0,11.0,6.0,0,1013.7,1020.3
12.2,0.0,180.0,52.0,10.0,5.0,0,1012.7,1016.0
16.0,0.0,112.5,44.0,35.0,17.0,0,1017.6,1022.5
18.4,0.0,67.5,46.0,18.0,9.0,0,1017.5,1022.6
17.5,0.0,45.0,46.0,11.0,7.0,0,1017.7,1022.4
15.5,0.0,67.5,44.0,15.0,9.0,0,1017.5,1022.1
15.9,0.0,135.0,48.0,12.0,8.0,0,1015.1,1019.4
16.7,0.0,112.5,46.0,6.0,7.0,0,1015.5,1020.3
19.1,0.0,90.0,46.0,19.0,9.0,0,1014.5,1019.3
18.8,0.0,292.5,37.0,15.0,8.0,0,1012.2,1017.2
19.0,0.0,315.0,39.0,11.0,7.0,0,1010.5,1015.1
24.9,0.0,180.0,69.0,23.0,8.0,0,1010.9,1015.2
23.2,0.0,0.0,65.0,26.0,10.0,0,1012.4,1017.4
21.8,0.0,45.0,41.0,14.0,9.0,0,1013.8,1018.8
18.2,0.0,292.5,46.0,10.0,9.0,0,1012.5,1017.1
25.2,0.0,157.5,48.0,35.0,15.0,0,1011.1,1016.2
18.5,0.0,90.0,43.0,29.0,16.0,0,1013.8,1019.3
19.1,0.0,90.0,50.0,24.0,10.0,0,1013.8,1018.6
18.2,0.0,67.5,44.0,13.0,8.0,0,1011.7,1017.0
22.7,0.0,67.5,48.0,11.0,15.0,0,1011.8,1017.7
22.6,0.0,315.0,56.0,25.0,7.0,0,1010.7,1015.8
26.3,0.0,247.5,50.0,20.0,11.0,0,1012.3,1015.4
24.3,0.0,90.0,43.0,22.0,10.0,0,1012.5,1016.9
23.0,0.0,292.5,54.0,16.0,12.0,0,1011.1,1015.3
23.4,0.4,0.0,56.0,38.0,25.0,0,1013.9,1016.6
21.8,0.0,225.0,57.0,34.0,16.0,0,1010.2,1015.0
21.4,1.0,247.5,39.0,32.0,9.0,0,1007.7,1012.4
22.6,0.0,90.0,43.0,14.0,9.0,0,1006.7,1011.7
26.4,0.0,292.5,69.0,20.0,7.0,0,1000.3,1005.8
21.7,0.8,90.0,41.268372703412076,38.0,15.0,0,1003.0,1006.9
16.0,0.7843626806833113,247.5,41.0,40.0,13.0,0,1007.2,1011.9
14.1,0.0,90.0,30.0,35.0,12.0,0,1008.8,1013.8
18.3,0.0,180.0,39.0,20.0,7.0,0,1006.7,1012.1
25.1,0.0,0.0,46.0,17.0,10.0,0,1007.2,1011.9
27.5,0.0,270.0,44.0,19.0,40.0,0,1013.7,1015.9
19.9,0.0,22.5,44.0,58.0,17.0,0,1010.8,1014.5
20.1,0.0,225.0,39.0,46.0,27.0,0,1009.5,1011.6
18.0,0.0,45.0,35.0,18.0,10.0,0,1008.4,1012.0
22.7,0.0,315.0,46.0,15.0,8.0,0,1009.8,1013.7
24.8,0.0,135.0,48.0,20.0,9.0,0,1011.7,1016.4
21.3,0.0,112.5,48.0,17.0,10.0,0,1011.9,1016.2
18.9,0.0,90.0,44.0,12.0,7.0,0,1010.8,1015.2
15.7,0.0,45.0,31.0,11.0,5.0,0,1009.4,1013.4
18.4,0.0,135.0,44.0,9.0,6.0,0,1009.5,1013.8
19.6,0.0,112.5,39.0,8.0,5.0,0,1009.5,1014.3
20.5,0.0,292.5,50.0,7.0,4.0,0,1008.4,1012.8
25.9,0.0,180.0,57.0,36.0,17.0,0,1010.4,1014.5
20.8,0.0,90.0,50.0,24.0,11.0,0,1013.4,1018.8
20.5,0.0,90.0,44.0,16.0,9.0,0,1011.8,1016.6
22.2,0.0,90.0,44.0,13.0,9.0,0,1011.6,1016.3
22.7,0.0,67.5,43.0,14.0,8.0,0,1008.0,1014.0
23.1,0.0,225.0,69.0,7.0,8.0,0,1002.7,1006.1
23.4,0.0,67.5,43.0,35.0,23.0,0,1010.2,1013.1
21.3,0.0,67.5,46.0,22.0,14.0,0,1009.7,1013.9
22.6,0.0,270.0,46.0,16.0,12.0,0,1008.6,1013.1
22.2,0.0,247.5,57.0,21.0,20.0,0,1006.6,1010.4
20.4,0.0,225.0,54.0,30.0,16.0,0,1004.4,1008.2
19.4,0.4,112.5,61.0,24.0,14.0,0,1010.0,1012.8
22.9,0.0,90.0,52.0,23.0,17.0,0,1015.0,1018.4
17.7,0.0,45.0,39.0,17.0,7.0,0,1012.1,1018.3
20.4,0.0,202.5,33.0,10.0,8.0,0,1009.8,1015.1
20.0,0.0,337.5,57.0,9.0,10.0,0,1005.3,1010.5
26.6,0.0,292.5,61.0,47.0,35.0,0,1009.6,1011.7
19.9,15.2,247.5,56.0,92.0,49.0,1,1009.0,1012.9
19.8,4.6,315.0,37.0,67.0,26.0,1,1009.9,1013.2
24.9,0.2,202.5,57.0,25.0,12.0,0,1009.4,1013.7
26.9,0.0,0.0,61.0,27.0,19.0,0,1008.4,1012.1
24.4,0.0,202.5,46.0,38.0,21.0,0,1006.4,1010.3
24.1,0.0,67.5,41.0,35.0,20.0,0,1008.1,1012.6
25.7,0.0,225.0,69.0,24.0,13.0,0,1005.7,1010.1
30.2,0.0,270.0,44.0,26.0,20.0,0,1005.3,1008.0
23.5,3.8,90.0,33.0,62.0,39.0,1,1009.1,1010.9
19.4,0.0,90.0,43.0,34.0,21.0,0,1005.7,1010.3
22.2,0.0,90.0,59.0,37.0,20.0,0,1004.9,1008.8
22.8,0.0,45.0,41.0,42.0,22.0,0,1004.1,1008.4
23.4,0.0,67.5,39.0,44.0,18.0,0,1000.8,1005.8
23.8,0.0,157.5,43.0,66.0,63.0,0,1004.9,1006.9
23.6,4.8,90.0,44.0,64.0,43.0,1,1007.5,1009.7
24.2,0.0,90.0,41.268372703412076,67.0,43.0,0,1008.2,1012.7
24.0,0.7843626806833113,67.5,39.0,51.0,25.0,0,1005.0,1010.6
28.2,0.0,225.0,83.0,35.0,21.0,0,1001.0,1005.9
23.4,2.0,180.0,67.0,49.0,20.0,1,999.8,1003.4
18.0,0.2,157.5,52.0,51.0,29.0,0,1007.0,1010.6
20.5,0.0,90.0,52.0,23.0,12.0,0,1010.1,1013.2
18.0,0.0,112.5,54.0,17.0,7.0,0,1010.9,1014.7
17.5,0.0,90.0,56.0,12.0,7.0,0,1007.5,1012.6
20.0,0.0,90.0,59.0,12.0,12.0,0,1002.6,1007.2
19.3,0.0,135.0,56.0,46.0,18.0,0,1003.7,1007.3
18.7,0.0,135.0,56.0,45.0,17.0,0,1006.3,1009.9
20.0,0.0,135.0,50.0,40.0,15.0,0,1007.5,1012.1
20.6,0.0,202.5,54.0,25.0,13.0,0,1007.1,1010.8
21.0,0.0,202.5,54.0,17.0,11.0,0,1007.6,1011.4
21.3,0.0,202.5,46.0,13.0,8.0,0,1008.2,1012.2
20.7,0.0,135.0,41.0,13.0,9.0,0,1008.9,1012.4
23.9,0.0,112.5,56.0,16.0,11.0,0,1009.5,1013.4
14.466688269604665,0.0,90.0,41.268372703412076,19.0,12.0,0,1009.7,1013.0
28.8,0.7843626806833113,315.0,48.0,17.0,13.0,0,1011.0,1013.7
27.8,0.0,292.5,56.0,18.0,15.0,0,1009.3,1013.3
28.4,0.0,337.5,43.0,40.0,23.0,0,1008.2,1010.5
25.7,0.0,202.5,57.0,42.0,25.0,0,1007.8,1010.4
21.7,0.4,180.0,56.0,44.0,25.0,0,1008.3,1012.2
21.6,0.0,157.5,63.0,68.0,55.0,0,1015.7,1016.4
18.8,0.0,90.0,52.0,60.0,37.0,0,1015.1,1019.4
20.0,0.0,67.5,31.0,29.0,18.0,0,1012.0,1016.5
21.4,0.0,67.5,30.0,20.0,12.0,0,1008.8,1013.7
24.7,0.0,90.0,33.0,25.0,14.0,0,1006.2,1010.0
24.6,0.0,270.0,46.0,36.0,46.0,0,1009.6,1009.8
22.6,0.0,90.0,41.268372703412076,54.0,27.0,0,1006.4,1012.0
22.4,0.7843626806833113,90.0,41.268372703412076,81.0,40.0,0,1006.2,1010.9
23.1,1.8,90.0,41.268372703412076,69.0,34.0,1,1007.6,1010.7
24.1,0.0,90.0,41.268372703412076,44.0,29.0,0,1010.1,1013.8
25.1,0.0,90.0,41.268372703412076,35.0,19.0,0,1009.0,1013.3
23.5,0.0,90.0,41.268372703412076,23.0,13.0,0,1009.3,1012.0
22.7,0.0,90.0,41.268372703412076,21.0,16.0,0,1007.8,1009.6
25.6,0.0,90.0,41.268372703412076,26.0,23.0,0,1007.1,1009.6
25.6,0.0,90.0,41.268372703412076,39.0,27.0,0,1007.1,1010.9
24.5,0.0,90.0,41.268372703412076,34.0,24.0,0,1006.5,1010.7
20.0,0.0,90.0,41.268372703412076,28.0,21.0,0,1003.5,1009.1
24.9,0.0,90.0,41.268372703412076,45.0,50.0,0,1000.2,1004.4
23.4,58.4,90.0,41.268372703412076,78.0,34.0,1,998.5,1002.3
14.466688269604665,0.7843626806833113,90.0,41.268372703412076,42.6641074856046,39.0,0,1003.8,1017.1014030612245
20.6,0.7843626806833113,180.0,39.0,50.0,32.0,0,1008.7,1011.5
19.7,0.0,157.5,39.0,34.0,22.0,0,1009.4,1014.3
18.0,0.0,157.5,39.0,28.0,16.0,0,1008.3,1012.4
18.2,0.0,90.0,44.0,24.0,17.0,0,1007.4,1010.8
22.5,0.0,135.0,50.0,22.0,11.0,0,1009.6,1012.6
23.8,0.7843626806833113,90.0,41.268372703412076,27.0,16.0,0,1010.8,1015.2
22.5,0.0,90.0,46.0,18.0,12.0,0,1009.4,1014.1
21.6,0.0,135.0,41.0,20.0,10.0,0,1007.9,1012.2
23.0,0.0,180.0,46.0,12.0,8.0,0,1007.7,1011.5
20.9,0.0,90.0,39.0,11.0,9.0,0,1007.9,1012.4
22.0,0.0,225.0,31.0,12.0,8.0,0,1007.0,1011.1
22.6,0.0,135.0,43.0,25.0,7.0,0,1006.9,1011.2
23.0,0.0,157.5,41.0,29.0,15.0,0,1009.5,1013.8
21.3,0.0,90.0,43.0,28.0,18.0,0,1011.0,1014.9
19.8,0.0,90.0,43.0,24.0,16.0,0,1008.8,1013.7
20.6,0.0,337.5,39.0,20.0,13.0,0,1003.9,1009.1
22.7,0.0,315.0,46.0,28.0,24.0,0,1005.0,1008.7
20.6,1.0,90.0,35.0,31.0,25.0,0,1008.8,1012.9
22.9,0.0,292.5,30.0,81.0,70.0,0,1013.0,1015.2
22.6,9.0,67.5,28.0,60.0,17.0,1,1011.2,1015.2
23.4,0.0,202.5,44.0,42.0,17.0,0,1006.2,1010.9
27.3,0.0,202.5,57.0,45.0,26.0,0,1006.0,1008.3
28.0,0.0,270.0,54.0,45.0,27.0,0,1009.1,1011.5
22.0,1.8,112.5,39.0,44.0,28.0,1,1013.0,1016.5
21.7,0.0,90.0,39.0,23.0,16.0,0,1012.8,1016.9
20.6,0.0,157.5,37.0,20.0,13.0,0,1011.6,1016.1
21.7,0.0,90.0,35.0,18.0,10.0,0,1010.7,1015.3
19.4,0.0,90.0,31.0,17.0,8.0,0,1009.4,1013.2
19.5,0.0,112.5,44.0,13.0,10.0,0,1009.9,1013.8
27.7,0.0,112.5,46.0,30.0,14.0,0,1009.6,1014.3
24.3,0.0,45.0,39.0,32.0,13.0,0,1006.5,1012.1
27.0,0.0,270.0,67.0,26.0,18.0,0,1006.6,1010.4
22.6,7.4,135.0,54.0,56.0,26.0,1,1006.7,1010.7
22.5,0.0,112.5,43.0,60.0,32.0,0,1007.9,1011.4
21.6,7.4,225.0,54.0,73.0,41.0,1,1008.8,1011.5
20.9,2.2,90.0,39.0,73.0,45.0,1,1009.4,1013.1
23.5,0.2,180.0,33.0,67.0,32.0,0,1009.8,1013.9
24.3,0.0,180.0,33.0,55.0,28.0,0,1008.7,1012.9
24.6,0.0,90.0,43.0,53.0,26.0,0,1008.8,1012.9
26.1,0.0,135.0,43.0,64.0,33.0,0,1007.3,1011.9
20.8,1.4,135.0,48.0,80.0,47.0,1,1008.8,1012.4
22.2,0.0,90.0,39.0,69.0,37.0,0,1007.1,1011.5
23.8,0.0,67.5,33.0,54.0,28.0,0,1005.0,1009.4
26.2,0.0,270.0,41.0,44.0,24.0,0,1002.6,1007.1
23.0,9.4,112.5,37.0,76.0,43.0,1,1006.6,1009.8
21.5,0.0,112.5,31.0,53.0,32.0,0,1008.2,1012.3
22.5,0.0,180.0,35.0,30.0,32.0,0,1008.3,1012.8
22.5,0.4,67.5,31.0,24.0,23.0,0,1010.3,1013.1
20.7,0.0,270.0,37.0,26.0,20.0,0,1009.2,1012.5
22.2,0.0,247.5,37.0,47.0,33.0,0,1010.8,1013.7
22.2,0.0,157.5,31.0,27.0,18.0,0,1013.0,1016.5
22.3,0.0,202.5,37.0,51.0,24.0,0,1014.4,1018.5
19.1,0.0,112.5,33.0,48.0,29.0,0,1014.8,1019.5
18.5,0.0,67.5,33.0,34.0,22.0,0,1011.9,1017.3
22.6,0.0,157.5,33.0,33.0,27.0,0,1009.7,1012.6
16.8,0.4,180.0,33.0,69.0,38.0,0,1015.3,1018.6
14.7,0.2,135.0,31.0,49.0,26.0,0,1016.7,1021.4
14.2,0.0,90.0,31.0,38.0,21.0,0,1013.7,1018.5
15.3,0.0,247.5,35.0,29.0,17.0,0,1011.6,1015.3
17.1,0.0,135.0,35.0,30.0,13.0,0,1015.0,1018.6
19.1,0.0,67.5,35.0,25.0,13.0,0,1017.0,1020.8
18.2,0.0,90.0,30.0,29.0,13.0,0,1013.1,1018.6
15.4,0.0,315.0,33.0,27.0,10.0,0,1009.5,1014.0
19.1,0.0,157.5,37.0,53.0,26.0,0,1013.9,1015.5
19.9,0.0,112.5,33.0,54.0,36.0,0,1017.1,1019.3
14.1,0.0,90.0,31.0,54.0,27.0,0,1015.9,1020.7
17.2,0.0,67.5,31.0,42.0,25.0,0,1015.8,1020.0
18.1,0.0,180.0,35.0,33.0,19.0,0,1017.7,1021.3
17.1,0.0,135.0,31.0,34.0,20.0,0,1019.3,1024.3
14.2,0.0,135.0,31.0,44.0,20.0,0,1018.7,1023.6
